A123456789:;<[A4X] demo:start
[A4X] demo:desktop
[A4X] demo:taskbar
[A4X] demo:startbtn
[A4X] demo:appwnd
[A4X] demo:closebtn
[A4X] demo:beforepaint
[A4X] paint:
[A4X] paint:
[A4X] paint:
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
[A4X] EX14 #PF
